
*** crates/attractor-cli/src/main.rs:293:62: replace == with != in resolve_cache_mode

*** mutation diff:
--- crates/attractor-cli/src/main.rs
+++ replace == with != in resolve_cache_mode
@@ -285,17 +285,17 @@
     no_cache: bool,
     refresh_cache: bool,
 ) -> attractor_cache::CacheMode {
     use attractor_cache::CacheMode;
     if no_cache {
         CacheMode::Off
     } else if refresh_cache {
         CacheMode::Refresh
-    } else if cache || std::env::var("PAS_CACHE").as_deref() == Ok("1") {
+    } else if cache || std::env::var("PAS_CACHE").as_deref() != /* ~ changed by cargo-mutants ~ */ Ok("1") {
         CacheMode::ReadWrite
     } else {
         CacheMode::Off
     }
 }
 
 #[derive(Subcommand)]
 enum TrustAction {


*** /root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=attractor-cli@0.7.2
       Fresh unicode-ident v1.0.23
       Fresh cfg-if v1.0.4
       Fresh smallvec v1.15.1
       Fresh proc-macro2 v1.0.106
       Fresh pin-project-lite v0.2.16
       Fresh quote v1.0.44
       Fresh libc v0.2.181
       Fresh bytes v1.11.1
       Fresh once_cell v1.21.3
       Fresh syn v2.0.114
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh scopeguard v1.2.0
       Fresh synstructure v0.13.2
       Fresh itoa v1.0.17
       Fresh cc v1.2.55
       Fresh lock_api v0.4.14
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh errno v0.3.14
       Fresh parking_lot_core v0.9.12
       Fresh memchr v2.8.0
       Fresh zerofrom v0.1.6
       Fresh stable_deref_trait v1.2.1
       Fresh signal-hook-registry v1.4.8
       Fresh parking_lot v0.12.5
       Fresh serde_core v1.0.228
       Fresh yoke v0.8.1
       Fresh tokio-macros v2.6.0
       Fresh mio v1.1.1
       Fresh socket2 v0.6.2
       Fresh zerovec-derive v0.11.2
       Fresh tokio v1.49.0
       Fresh futures-core v0.3.31
       Fresh zerovec v0.11.5
       Fresh displaydoc v0.2.5
       Fresh tracing-core v0.1.36
       Fresh tracing-attributes v0.1.31
       Fresh serde_derive v1.0.228
       Fresh autocfg v1.5.0
       Fresh tracing v0.1.44
       Fresh serde v1.0.228
       Fresh getrandom v0.3.4
       Fresh tinystr v0.8.2
       Fresh litemap v0.8.1
       Fresh writeable v0.6.2
       Fresh zeroize v1.8.2
       Fresh zmij v1.0.20
       Fresh icu_locale_core v2.1.1
       Fresh potential_utf v0.1.4
       Fresh zerotrie v0.2.3
       Fresh http v1.4.0
       Fresh bitflags v2.10.0
       Fresh pin-utils v0.1.0
       Fresh icu_provider v2.1.1
       Fresh http-body v1.0.1
       Fresh icu_collections v2.1.1
       Fresh num-traits v0.2.19
       Fresh serde_json v1.0.149
       Fresh rustls-pki-types v1.14.0
       Fresh getrandom v0.2.17
       Fresh untrusted v0.9.0
       Fresh iana-time-zone v0.1.65
       Fresh futures-task v0.3.31
       Fresh percent-encoding v2.3.2
       Fresh chrono v0.4.43
       Fresh ring v0.17.14
       Fresh futures-util v0.3.31
       Fresh icu_properties_data v2.1.2
       Fresh icu_normalizer_data v2.1.1
       Fresh aho-corasick v1.1.4
       Fresh thiserror-impl v2.0.18
       Fresh log v0.4.29
       Fresh regex-syntax v0.8.9
       Fresh tower-service v0.3.3
       Fresh try-lock v0.2.5
       Fresh regex-automata v0.4.14
       Fresh want v0.3.1
       Fresh icu_properties v2.1.2
       Fresh thiserror v2.0.18
       Fresh icu_normalizer v2.1.1
       Fresh httparse v1.10.1
       Fresh rustls-webpki v0.103.13
       Fresh futures-channel v0.3.31
       Fresh subtle v2.6.1
       Fresh atomic-waker v1.1.2
       Fresh idna_adapter v1.2.1
       Fresh rustls v0.23.36
       Fresh form_urlencoded v1.2.2
       Fresh hyper v1.8.1
       Fresh uuid v1.20.0
       Fresh sync_wrapper v1.0.2
       Fresh utf8_iter v1.0.4
       Fresh tower-layer v0.3.3
       Fresh base64 v0.22.1
       Fresh linux-raw-sys v0.11.0
       Fresh ipnet v2.11.0
       Fresh idna v1.1.0
       Fresh rustix v1.1.3
       Fresh tower v0.5.3
       Fresh hyper-util v0.1.20
       Fresh attractor-types v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-types)
       Fresh tokio-rustls v0.26.4
       Fresh webpki-roots v1.0.6
       Fresh fastrand v2.3.0
       Fresh iri-string v0.7.10
       Fresh futures-sink v0.3.31
       Fresh ryu v1.0.23
       Fresh option-ext v0.2.0
       Fresh tokio-util v0.7.18
       Fresh tempfile v3.25.0
       Fresh hyper-rustls v0.27.7
       Fresh dirs-sys v0.4.1
       Fresh serde_urlencoded v0.7.1
       Fresh tower-http v0.6.8
       Fresh url v2.5.8
       Fresh http-body-util v0.1.3
       Fresh bstr v1.12.1
       Fresh async-trait v0.1.89
       Fresh cpufeatures v0.3.0
       Fresh arrayvec v0.7.6
       Fresh constant_time_eq v0.4.2
       Fresh arrayref v0.3.9
       Fresh winnow v1.0.3
       Fresh utf8parse v0.2.2
       Fresh globset v0.4.18
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh anstyle-parse v0.2.7
       Fresh blake3 v1.8.5
       Fresh reqwest v0.12.28
       Fresh dirs v5.0.1
       Fresh regex v1.12.3
       Fresh tokio-stream v0.1.18
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh is_terminal_polyfill v1.70.2
       Fresh colorchoice v1.0.4
       Fresh toml_writer v1.1.1+spec-1.1.0
       Fresh anstyle v1.0.13
       Fresh anstyle-query v1.1.5
       Fresh attractor-llm v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-llm)
       Fresh anstream v0.6.21
       Fresh toml v1.1.2+spec-1.1.0
       Fresh attractor-tools v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-tools)
       Fresh winnow v0.7.14
       Fresh unicode-width v0.2.2
       Fresh strsim v0.11.1
       Fresh lazy_static v1.5.0
       Fresh clap_lex v0.7.7
       Fresh heck v0.5.0
       Fresh sharded-slab v0.1.7
       Fresh clap_builder v4.5.57
       Fresh clap_derive v4.5.55
       Fresh attractor-quality v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-quality)
       Fresh console v0.16.3
       Fresh attractor-dot v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-dot)
       Fresh attractor-agent v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-agent)
       Fresh attractor-cache v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-cache)
       Fresh matchers v0.2.0
       Fresh tracing-log v0.2.0
       Fresh thread_local v1.1.9
       Fresh shell-words v1.1.1
       Fresh nu-ansi-term v0.50.3
       Fresh attractor-pipeline v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-pipeline)
       Fresh tracing-subscriber v0.3.22
       Fresh dialoguer v0.12.0
       Fresh anyhow v1.0.101
       Fresh clap v4.5.57
       Dirty attractor-cli v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-cli): the file `crates/attractor-cli/src/main.rs` has changed (1783790584.374970306s, 2s after last build at 1783790582.866970257s)
   Compiling attractor-cli v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-cli)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pas --edition=2021 crates/attractor-cli/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a3153e808c7589b4 -C extra-filename=-ca03fdd9776694be --out-dir /tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libanyhow-e066d087954a9f70.rlib --extern attractor_agent=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_agent-f2a468f06e645285.rlib --extern attractor_cache=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_cache-61df3b0ca6f4f2e7.rlib --extern attractor_dot=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_dot-080a1bff66302d02.rlib --extern attractor_llm=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_llm-b37f98b40fb216f5.rlib --extern attractor_pipeline=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_pipeline-897f05ab9db125a4.rlib --extern attractor_quality=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_quality-afee6d70664a1c90.rlib --extern attractor_tools=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_tools-64687f357e5c0060.rlib --extern attractor_types=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libattractor_types-94789f9748d9fcd8.rlib --extern chrono=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libchrono-9da1a5957b428fa7.rlib --extern clap=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libclap-60b116d0542d9b69.rlib --extern dialoguer=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libdialoguer-c1c923845e221183.rlib --extern regex=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libregex-4f08c6e54abe3fd1.rlib --extern serde=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libserde-eb10f3593c51b526.rlib --extern serde_json=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libserde_json-c681c820a00139b9.rlib --extern tempfile=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libtempfile-cacdd849809834bd.rlib --extern tokio=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libtokio-5ae23dac84d7e408.rlib --extern toml=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libtoml-9a89e463b0aff581.rlib --extern tracing=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libtracing-7a59b4e3e9fd209a.rlib --extern tracing_subscriber=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/libtracing_subscriber-04a6a68f9ebcb1b2.rlib -L native=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/build/ring-0c161d6b79c4b84b/out -L native=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/build/blake3-df5b519c3e9841e9/out -L native=/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/build/blake3-df5b519c3e9841e9/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.13s
  Executable `/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/pas-ca03fdd9776694be`

*** result: Success

*** /root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=attractor-cli@0.7.2
       Fresh unicode-ident v1.0.23
       Fresh cfg-if v1.0.4
       Fresh proc-macro2 v1.0.106
       Fresh smallvec v1.15.1
       Fresh pin-project-lite v0.2.16
       Fresh quote v1.0.44
       Fresh libc v0.2.181
       Fresh once_cell v1.21.3
       Fresh bytes v1.11.1
       Fresh syn v2.0.114
       Fresh scopeguard v1.2.0
       Fresh find-msvc-tools v0.1.9
       Fresh synstructure v0.13.2
       Fresh itoa v1.0.17
       Fresh shlex v1.3.0
       Fresh parking_lot_core v0.9.12
       Fresh lock_api v0.4.14
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh cc v1.2.55
       Fresh errno v0.3.14
       Fresh zerofrom v0.1.6
       Fresh memchr v2.8.0
       Fresh stable_deref_trait v1.2.1
       Fresh serde_core v1.0.228
       Fresh signal-hook-registry v1.4.8
       Fresh yoke v0.8.1
       Fresh parking_lot v0.12.5
       Fresh tokio-macros v2.6.0
       Fresh mio v1.1.1
       Fresh socket2 v0.6.2
       Fresh tokio v1.49.0
       Fresh zerovec-derive v0.11.2
       Fresh futures-core v0.3.31
       Fresh displaydoc v0.2.5
       Fresh tracing-core v0.1.36
       Fresh zerovec v0.11.5
       Fresh tracing-attributes v0.1.31
       Fresh serde_derive v1.0.228
       Fresh tracing v0.1.44
       Fresh autocfg v1.5.0
       Fresh getrandom v0.3.4
       Fresh serde v1.0.228
       Fresh tinystr v0.8.2
       Fresh litemap v0.8.1
       Fresh zeroize v1.8.2
       Fresh writeable v0.6.2
       Fresh icu_locale_core v2.1.1
       Fresh zmij v1.0.20
       Fresh potential_utf v0.1.4
       Fresh zerotrie v0.2.3
       Fresh http v1.4.0
       Fresh pin-utils v0.1.0
       Fresh bitflags v2.10.0
       Fresh icu_collections v2.1.1
       Fresh icu_provider v2.1.1
       Fresh http-body v1.0.1
       Fresh num-traits v0.2.19
       Fresh serde_json v1.0.149
       Fresh rustls-pki-types v1.14.0
       Fresh getrandom v0.2.17
       Fresh untrusted v0.9.0
       Fresh percent-encoding v2.3.2
       Fresh iana-time-zone v0.1.65
       Fresh futures-task v0.3.31
       Fresh ring v0.17.14
       Fresh futures-util v0.3.31
       Fresh chrono v0.4.43
       Fresh icu_properties_data v2.1.2
       Fresh icu_normalizer_data v2.1.1
       Fresh aho-corasick v1.1.4
       Fresh thiserror-impl v2.0.18
       Fresh regex-syntax v0.8.9
       Fresh tower-service v0.3.3
       Fresh log v0.4.29
       Fresh try-lock v0.2.5
       Fresh thiserror v2.0.18
       Fresh regex-automata v0.4.14
       Fresh icu_normalizer v2.1.1
       Fresh want v0.3.1
       Fresh icu_properties v2.1.2
       Fresh rustls-webpki v0.103.13
       Fresh httparse v1.10.1
       Fresh futures-channel v0.3.31
       Fresh atomic-waker v1.1.2
       Fresh subtle v2.6.1
       Fresh idna_adapter v1.2.1
       Fresh form_urlencoded v1.2.2
       Fresh rustls v0.23.36
       Fresh hyper v1.8.1
       Fresh uuid v1.20.0
       Fresh sync_wrapper v1.0.2
       Fresh utf8_iter v1.0.4
       Fresh ipnet v2.11.0
       Fresh tower-layer v0.3.3
       Fresh linux-raw-sys v0.11.0
       Fresh base64 v0.22.1
       Fresh idna v1.1.0
       Fresh tower v0.5.3
       Fresh hyper-util v0.1.20
       Fresh rustix v1.1.3
       Fresh attractor-types v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-types)
       Fresh tokio-rustls v0.26.4
       Fresh webpki-roots v1.0.6
       Fresh ryu v1.0.23
       Fresh futures-sink v0.3.31
       Fresh fastrand v2.3.0
       Fresh option-ext v0.2.0
       Fresh iri-string v0.7.10
       Fresh tokio-util v0.7.18
       Fresh tower-http v0.6.8
       Fresh dirs-sys v0.4.1
       Fresh tempfile v3.25.0
       Fresh hyper-rustls v0.27.7
       Fresh serde_urlencoded v0.7.1
       Fresh url v2.5.8
       Fresh http-body-util v0.1.3
       Fresh bstr v1.12.1
       Fresh async-trait v0.1.89
       Fresh constant_time_eq v0.4.2
       Fresh arrayref v0.3.9
       Fresh utf8parse v0.2.2
       Fresh cpufeatures v0.3.0
       Fresh arrayvec v0.7.6
       Fresh winnow v1.0.3
       Fresh blake3 v1.8.5
       Fresh anstyle-parse v0.2.7
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh reqwest v0.12.28
       Fresh globset v0.4.18
       Fresh dirs v5.0.1
       Fresh regex v1.12.3
       Fresh tokio-stream v0.1.18
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh serde_spanned v1.1.1
       Fresh colorchoice v1.0.4
       Fresh anstyle v1.0.13
       Fresh anstyle-query v1.1.5
       Fresh toml_writer v1.1.1+spec-1.1.0
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstream v0.6.21
       Fresh toml v1.1.2+spec-1.1.0
       Fresh attractor-llm v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-llm)
       Fresh attractor-tools v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-tools)
       Fresh strsim v0.11.1
       Fresh lazy_static v1.5.0
       Fresh clap_lex v0.7.7
       Fresh heck v0.5.0
       Fresh winnow v0.7.14
       Fresh unicode-width v0.2.2
       Fresh attractor-dot v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-dot)
       Fresh clap_derive v4.5.55
       Fresh clap_builder v4.5.57
